[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- shipsize_leviathan_01_scavenger_bot_tracking_mult, Category: Ships
- shipsize_leviathan_01_elder_tiyanki_build_speed_mult, Category: Planets, Starbases
- shipsize_leviathan_01_elder_tiyanki_hull_mult, Category: Ships
- shipsize_leviathan_01_elder_tiyanki_hull_add, Category: Ships
- shipsize_leviathan_01_elder_tiyanki_evasion_mult, Category: Ships
- shipsize_leviathan_01_elder_tiyanki_disengage_chance_mult, Category: Ships
- shipsize_leviathan_01_elder_tiyanki_tracking_mult, Category: Ships
- shipsize_leviathan_01_voidspawn_build_speed_mult, Category: Planets, Starbases
- shipsize_leviathan_01_voidspawn_hull_mult, Category: Ships
- shipsize_leviathan_01_voidspawn_hull_add, Category: Ships
- shipsize_leviathan_01_voidspawn_evasion_mult, Category: Ships
- shipsize_leviathan_01_voidspawn_disengage_chance_mult, Category: Ships
- shipsize_leviathan_01_voidspawn_tracking_mult, Category: Ships
- shipsize_enigmatic_cache_build_speed_mult, Category: Planets, Starbases
- shipsize_enigmatic_cache_hull_mult, Category: Ships
- shipsize_enigmatic_cache_hull_add, Category: Ships
- shipsize_enigmatic_cache_evasion_mult, Category: Ships
- shipsize_enigmatic_cache_disengage_chance_mult, Category: Ships
- shipsize_enigmatic_cache_tracking_mult, Category: Ships
- shipsize_nanite_space_dragon_baby_build_speed_mult, Category: Planets, Starbases
- shipsize_nanite_space_dragon_baby_hull_mult, Category: Ships
- shipsize_nanite_space_dragon_baby_hull_add, Category: Ships
- shipsize_nanite_space_dragon_baby_evasion_mult, Category: Ships
- shipsize_nanite_space_dragon_baby_disengage_chance_mult, Category: Ships
- shipsize_nanite_space_dragon_baby_tracking_mult, Category: Ships
- shipsize_space_amoeba_centenarian_build_speed_mult, Category: Planets, Starbases
- shipsize_space_amoeba_centenarian_hull_mult, Category: Ships
- shipsize_space_amoeba_centenarian_hull_add, Category: Ships
- shipsize_space_amoeba_centenarian_evasion_mult, Category: Ships
- shipsize_space_amoeba_centenarian_disengage_chance_mult, Category: Ships
- shipsize_space_amoeba_centenarian_tracking_mult, Category: Ships
- shipsize_graygoo_mothership_build_speed_mult, Category: Planets, Starbases
- shipsize_graygoo_mothership_hull_mult, Category: Ships
- shipsize_graygoo_mothership_hull_add, Category: Ships
- shipsize_graygoo_mothership_evasion_mult, Category: Ships
- shipsize_graygoo_mothership_disengage_chance_mult, Category: Ships
- shipsize_graygoo_mothership_tracking_mult, Category: Ships
- shipsize_graygoo_interdictor_build_speed_mult, Category: Planets, Starbases
- shipsize_graygoo_interdictor_hull_mult, Category: Ships
- shipsize_graygoo_interdictor_hull_add, Category: Ships
- shipsize_graygoo_interdictor_evasion_mult, Category: Ships
- shipsize_graygoo_interdictor_disengage_chance_mult, Category: Ships
- shipsize_graygoo_interdictor_tracking_mult, Category: Ships
- shipsize_graygoo_factory_build_speed_mult, Category: Planets, Starbases
- shipsize_graygoo_factory_hull_mult, Category: Ships
- shipsize_graygoo_factory_hull_add, Category: Ships
- shipsize_graygoo_factory_evasion_mult, Category: Ships
- shipsize_graygoo_factory_disengage_chance_mult, Category: Ships
- shipsize_graygoo_factory_tracking_mult, Category: Ships
- shipsize_starbase_caravaneer_build_speed_mult, Category: Planets, Starbases
- shipsize_starbase_caravaneer_hull_mult, Category: Ships
- shipsize_starbase_caravaneer_hull_add, Category: Ships
- shipsize_starbase_caravaneer_evasion_mult, Category: Ships
- shipsize_starbase_caravaneer_disengage_chance_mult, Category: Ships
- shipsize_starbase_caravaneer_tracking_mult, Category: Ships
- shipsize_caravaneer_station_01_build_speed_mult, Category: Planets, Starbases
- shipsize_caravaneer_station_01_hull_mult, Category: Ships
- shipsize_caravaneer_station_01_hull_add, Category: Ships
- shipsize_caravaneer_station_01_evasion_mult, Category: Ships
- shipsize_caravaneer_station_01_disengage_chance_mult, Category: Ships
- shipsize_caravaneer_station_01_tracking_mult, Category: Ships
- shipsize_caravaneer_cargoship_01_build_speed_mult, Category: Planets, Starbases
- shipsize_caravaneer_cargoship_01_hull_mult, Category: Ships
- shipsize_caravaneer_cargoship_01_hull_add, Category: Ships
- shipsize_caravaneer_cargoship_01_evasion_mult, Category: Ships
- shipsize_caravaneer_cargoship_01_disengage_chance_mult, Category: Ships
- shipsize_caravaneer_cargoship_01_tracking_mult, Category: Ships
- shipsize_caravaneer_destroyer_01_build_speed_mult, Category: Planets, Starbases
- shipsize_caravaneer_destroyer_01_hull_mult, Category: Ships
- shipsize_caravaneer_destroyer_01_hull_add, Category: Ships
- shipsize_caravaneer_destroyer_01_evasion_mult, Category: Ships
- shipsize_caravaneer_destroyer_01_disengage_chance_mult, Category: Ships
- shipsize_caravaneer_destroyer_01_tracking_mult, Category: Ships
- shipsize_caravaneer_cruiser_01_build_speed_mult, Category: Planets, Starbases
- shipsize_caravaneer_cruiser_01_hull_mult, Category: Ships
- shipsize_caravaneer_cruiser_01_hull_add, Category: Ships
- shipsize_caravaneer_cruiser_01_evasion_mult, Category: Ships
- shipsize_caravaneer_cruiser_01_disengage_chance_mult, Category: Ships
- shipsize_caravaneer_cruiser_01_tracking_mult, Category: Ships
- shipsize_lesser_messenger_01_build_speed_mult, Category: Planets, Starbases
- shipsize_lesser_messenger_01_hull_mult, Category: Ships
- shipsize_lesser_messenger_01_hull_add, Category: Ships
- shipsize_lesser_messenger_01_evasion_mult, Category: Ships
- shipsize_lesser_messenger_01_disengage_chance_mult, Category: Ships
- shipsize_lesser_messenger_01_tracking_mult, Category: Ships
- shipsize_wenkwort_drone_build_speed_mult, Category: Planets, Starbases
- shipsize_wenkwort_drone_hull_mult, Category: Ships
- shipsize_wenkwort_drone_hull_add, Category: Ships
- shipsize_wenkwort_drone_evasion_mult, Category: Ships
- shipsize_wenkwort_drone_disengage_chance_mult, Category: Ships
- shipsize_wenkwort_drone_tracking_mult, Category: Ships
- shipsize_wenkwort_enforcer_build_speed_mult, Category: Planets, Starbases
- shipsize_wenkwort_enforcer_hull_mult, Category: Ships
- shipsize_wenkwort_enforcer_hull_add, Category: Ships
- shipsize_wenkwort_enforcer_evasion_mult, Category: Ships
- shipsize_wenkwort_enforcer_disengage_chance_mult, Category: Ships
- shipsize_wenkwort_enforcer_tracking_mult, Category: Ships
- shipsize_training_target_build_speed_mult, Category: Planets, Starbases
- shipsize_training_target_hull_mult, Category: Ships
- shipsize_training_target_hull_add, Category: Ships
- shipsize_training_target_evasion_mult, Category: Ships
- shipsize_training_target_disengage_chance_mult, Category: Ships
- shipsize_training_target_tracking_mult, Category: Ships
- shipsize_juggernaut_build_speed_mult, Category: Planets, Starbases
- shipsize_juggernaut_hull_mult, Category: Ships
- shipsize_juggernaut_hull_add, Category: Ships
- shipsize_juggernaut_evasion_mult, Category: Ships
- shipsize_juggernaut_disengage_chance_mult, Category: Ships
- shipsize_juggernaut_tracking_mult, Category: Ships
- shipsize_ancient_mining_expansion_barge_build_speed_mult, Category: Planets, Starbases
- shipsize_ancient_mining_expansion_barge_hull_mult, Category: Ships
- shipsize_ancient_mining_expansion_barge_hull_add, Category: Ships
- shipsize_ancient_mining_expansion_barge_evasion_mult, Category: Ships
- shipsize_ancient_mining_expansion_barge_disengage_chance_mult, Category: Ships
- shipsize_ancient_mining_expansion_barge_tracking_mult, Category: Ships
- shipsize_ancient_mining_expansion_drone_build_speed_mult, Category: Planets, Starbases
- shipsize_ancient_mining_expansion_drone_hull_mult, Category: Ships
- shipsize_ancient_mining_expansion_drone_hull_add, Category: Ships
- shipsize_ancient_mining_expansion_drone_evasion_mult, Category: Ships
- shipsize_ancient_mining_expansion_drone_disengage_chance_mult, Category: Ships
- shipsize_ancient_mining_expansion_drone_tracking_mult, Category: Ships
- shipsize_crystal_splitter_ship_large_blue_build_speed_mult, Category: Planets, Starbases
- shipsize_crystal_splitter_ship_large_blue_hull_mult, Category: Ships
- shipsize_crystal_splitter_ship_large_blue_hull_add, Category: Ships
- shipsize_crystal_splitter_ship_large_blue_evasion_mult, Category: Ships
- shipsize_crystal_splitter_ship_large_blue_disengage_chance_mult, Category: Ships
- shipsize_crystal_splitter_ship_large_blue_tracking_mult, Category: Ships
- shipsize_crisis_corvette_build_speed_mult, Category: Planets, Starbases
- shipsize_crisis_corvette_hull_mult, Category: Ships
- shipsize_crisis_corvette_hull_add, Category: Ships
- shipsize_crisis_corvette_evasion_mult, Category: Ships
- shipsize_crisis_corvette_disengage_chance_mult, Category: Ships
- shipsize_crisis_corvette_tracking_mult, Category: Ships
- shipsize_crisis_destroyer_build_speed_mult, Category: Planets, Starbases
- shipsize_crisis_destroyer_hull_mult, Category: Ships
- shipsize_crisis_destroyer_hull_add, Category: Ships
- shipsize_crisis_destroyer_evasion_mult, Category: Ships
- shipsize_crisis_destroyer_disengage_chance_mult, Category: Ships
- shipsize_crisis_destroyer_tracking_mult, Category: Ships
- shipsize_crisis_cruiser_build_speed_mult, Category: Planets, Starbases
- shipsize_crisis_cruiser_hull_mult, Category: Ships
- shipsize_crisis_cruiser_hull_add, Category: Ships
- shipsize_crisis_cruiser_evasion_mult, Category: Ships
- shipsize_crisis_cruiser_disengage_chance_mult, Category: Ships
- shipsize_crisis_cruiser_tracking_mult, Category: Ships
- shipsize_star_eater_build_speed_mult, Category: Planets, Starbases
- shipsize_star_eater_hull_mult, Category: Ships
- shipsize_star_eater_hull_add, Category: Ships
- shipsize_star_eater_evasion_mult, Category: Ships
- shipsize_star_eater_disengage_chance_mult, Category: Ships
- shipsize_star_eater_tracking_mult, Category: Ships
- damage_vs_country_type_default_mult, Category: Ships
- damage_vs_country_type_global_event_mult, Category: Ships
- damage_vs_country_type_faction_mult, Category: Ships
- damage_vs_country_type_adversary_mult, Category: Ships
- damage_vs_country_type_neutral_faction_mult, Category: Ships
- damage_vs_country_type_nomad_mult, Category: Ships
- damage_vs_country_type_pirate_mult, Category: Ships
- damage_vs_country_type_dormant_marauders_mult, Category: Ships
- damage_vs_country_type_ruined_marauders_mult, Category: Ships
- damage_vs_country_type_awakened_marauders_mult, Category: Ships
- damage_vs_country_type_fallen_empire_mult, Category: Ships
- damage_vs_country_type_awakened_fallen_empire_mult, Category: Ships
- damage_vs_country_type_primitive_mult, Category: Ships
- damage_vs_country_type_rebel_mult, Category: Ships
- damage_vs_country_type_ambient_mult, Category: Ships
- damage_vs_country_type_enclave_mult, Category: Ships
- damage_vs_country_type_shroud_mult, Category: Ships
- damage_vs_country_type_shroud_spirits_mult, Category: Ships
- damage_vs_country_type_gdf_mult, Category: Ships
- damage_vs_country_type_swarm_mult, Category: Ships
- damage_vs_country_type_extradimensional_mult, Category: Ships
- damage_vs_country_type_extradimensional_2_mult, Category: Ships
- damage_vs_country_type_extradimensional_3_mult, Category: Ships
- damage_vs_country_type_ai_empire_mult, Category: Ships
- damage_vs_country_type_cybrex_empire_mult, Category: Ships
- damage_vs_country_type_sentinels_mult, Category: Ships
- damage_vs_country_type_gate_builders_mult, Category: Ships
- damage_vs_country_type_gray_mult, Category: Ships
- damage_vs_country_type_tiyanki_mult, Category: Ships
- damage_vs_country_type_tiyanki_garrison_mult, Category: Ships
- damage_vs_country_type_amoeba_mult, Category: Ships
- damage_vs_country_type_amoeba_borderless_mult, Category: Ships
- damage_vs_country_type_amoeba_garrison_mult, Category: Ships
- damage_vs_country_type_amoeba_faction_mult, Category: Ships
- damage_vs_country_type_crystal_mult, Category: Ships
- damage_vs_country_type_crystal_faction_mult, Category: Ships
- damage_vs_country_type_drone_mult, Category: Ships
- damage_vs_country_type_drone_faction_mult, Category: Ships
- damage_vs_country_type_cloud_mult, Category: Ships
- damage_vs_country_type_portal_holder_mult, Category: Ships
- damage_vs_country_type_feral_prethoryn_mult, Category: Ships
- damage_vs_country_type_feral_prethoryn_infighting_mult, Category: Ships
- damage_vs_country_type_marauder_raiders_mult, Category: Ships
- damage_vs_country_type_vol_mult, Category: Ships
- damage_vs_country_type_ratlings_mult, Category: Ships
- damage_vs_country_type_enigmatic_cache_mult, Category: Ships
- damage_vs_country_type_gray_goo_mult, Category: Ships
- damage_vs_country_type_mechanocalibrator_mult, Category: Ships
- damage_vs_country_type_vluur_mult, Category: Ships
- damage_vs_country_type_guardian_mult, Category: Ships
- damage_vs_country_type_guardian_dragon_mult, Category: Ships
- damage_vs_country_type_guardian_stellarite_mult, Category: Ships
- damage_vs_country_type_guardian_wraith_mult, Category: Ships
- damage_vs_country_type_guardian_hiver_mult, Category: Ships
- damage_vs_country_type_guardian_horror_mult, Category: Ships
- damage_vs_country_type_guardian_fortress_mult, Category: Ships
- damage_vs_country_type_guardian_dreadnought_mult, Category: Ships
- damage_vs_country_type_guardian_sphere_mult, Category: Ships
- damage_vs_country_type_guardian_scavenger_bot_mult, Category: Ships
- damage_vs_country_type_guardian_elderly_tiyanki_mult, Category: Ships
- damage_vs_country_type_ldragon_country_mult, Category: Ships
- damage_vs_country_type_guardian_hatchling_mult, Category: Ships
- damage_vs_country_type_prikki_mult, Category: Ships
- damage_vs_country_type_caravaneer_home_mult, Category: Ships
- damage_vs_country_type_caravaneer_fleet_mult, Category: Ships
- BIOLOGICAL_species_trait_points_add, Category: Countries
- biological_pop_happiness, Category: Pops
- BIOLOGICAL_pop_growth_from_immigration, Category: Planets
- BIOLOGICAL_pop_growth_speed, Category: Planets
- BIOLOGICAL_pop_growth_speed_reduction, Category: Planets
- ROBOT_species_trait_points_add, Category: Countries
- ROBOT_pop_happiness, Category: Pops
- MACHINE_species_trait_points_add, Category: Countries
- MACHINE_pop_happiness, Category: Pops
- LITHOID_species_trait_points_add, Category: Countries
- lithoid_pop_happiness, Category: Pops
- LITHOID_pop_growth_from_immigration, Category: Planets
- LITHOID_pop_growth_speed, Category: Planets
- LITHOID_pop_growth_speed_reduction, Category: Planets
- pop_ethic_fanatic_authoritarian_attraction_mult, Category: Pops
- pop_ethic_authoritarian_attraction_mult, Category: Pops
- pop_ethic_fanatic_egalitarian_attraction_mult, Category: Pops
- pop_ethic_egalitarian_attraction_mult, Category: Pops
- pop_ethic_fanatic_xenophobe_attraction_mult, Category: Pops
- pop_ethic_xenophobe_attraction_mult, Category: Pops
- pop_ethic_fanatic_xenophile_attraction_mult, Category: Pops
- pop_ethic_xenophile_attraction_mult, Category: Pops
- pop_ethic_fanatic_militarist_attraction_mult, Category: Pops
- pop_ethic_militarist_attraction_mult, Category: Pops
- pop_ethic_fanatic_pacifist_attraction_mult, Category: Pops
- pop_ethic_pacifist_attraction_mult, Category: Pops
- pop_ethic_fanatic_spiritualist_attraction_mult, Category: Pops
- pop_ethic_spiritualist_attraction_mult, Category: Pops
- pop_ethic_fanatic_materialist_attraction_mult, Category: Pops
- pop_ethic_materialist_attraction_mult, Category: Pops
- pop_ethic_gestalt_consciousness_attraction_mult, Category: Pops
- pc_desert_habitability, Category: Habitability
- pc_arid_habitability, Category: Habitability
- pc_savannah_habitability, Category: Habitability
- pc_tropical_habitability, Category: Habitability
- pc_continental_habitability, Category: Habitability
- pc_ocean_habitability, Category: Habitability
- pc_tundra_habitability, Category: Habitability
- pc_arctic_habitability, Category: Habitability
- pc_alpine_habitability, Category: Habitability
- pc_gas_giant_habitability, Category: Habitability
- pc_asteroid_habitability, Category: Habitability
- pc_ice_asteroid_habitability, Category: Habitability
- pc_rare_crystal_asteroid_habitability, Category: Habitability
- pc_molten_habitability, Category: Habitability
- pc_barren_habitability, Category: Habitability
- pc_barren_cold_habitability, Category: Habitability
- pc_toxic_habitability, Category: Habitability
- pc_frozen_habitability, Category: Habitability
- pc_nuked_habitability, Category: Habitability
- pc_hive_habitability, Category: Habitability
- pc_machine_habitability, Category: Habitability
- pc_shielded_habitability, Category: Habitability
- pc_ai_habitability, Category: Habitability
- pc_infested_habitability, Category: Habitability
- pc_gaia_habitability, Category: Habitability
- pc_cybrex_habitability, Category: Habitability
- pc_b_star_habitability, Category: Habitability
- pc_a_star_habitability, Category: Habitability
- pc_f_star_habitability, Category: Habitability
- pc_g_star_habitability, Category: Habitability
- pc_k_star_habitability, Category: Habitability
- pc_m_star_habitability, Category: Habitability
- pc_m_giant_star_habitability, Category: Habitability
- pc_t_star_habitability, Category: Habitability
- pc_black_hole_habitability, Category: Habitability
- pc_neutron_star_habitability, Category: Habitability
- pc_pulsar_habitability, Category: Habitability
- pc_ringworld_habitable_habitability, Category: Habitability
- pc_ringworld_habitable_damaged_habitability, Category: Habitability
- pc_ringworld_tech_habitability, Category: Habitability
- pc_ringworld_tech_damaged_habitability, Category: Habitability
- pc_ringworld_seam_habitability, Category: Habitability
- pc_ringworld_seam_damaged_habitability, Category: Habitability
- pc_habitat_habitability, Category: Habitability
- pc_shrouded_habitability, Category: Habitability
- pc_broken_habitability, Category: Habitability
- pc_shattered_habitability, Category: Habitability
- pc_gray_goo_habitability, Category: Habitability
- pc_egg_cracked_habitability, Category: Habitability
- pc_crystal_asteroid_habitability, Category: Habitability
- pc_ringworld_shielded_habitability, Category: Habitability
- pc_habitat_shielded_habitability, Category: Habitability
- pc_city_habitability, Category: Habitability
- pc_relic_habitability, Category: Habitability
- pc_shattered_2_habitability, Category: Habitability
- category_materials_research_speed_mult, Category: Countries
- category_propulsion_research_speed_mult, Category: Countries
- category_voidcraft_research_speed_mult, Category: Countries
- category_industry_research_speed_mult, Category: Countries
- category_field_manipulation_research_speed_mult, Category: Countries
- category_particles_research_speed_mult, Category: Countries
- category_computing_research_speed_mult, Category: Countries
- category_psionics_research_speed_mult, Category: Countries
- category_new_worlds_research_speed_mult, Category: Countries
- category_statecraft_research_speed_mult, Category: Countries
- category_biology_research_speed_mult, Category: Countries
- category_military_theory_research_speed_mult, Category: Countries
- district_generator_max, Category: Planets
- district_mining_max, Category: Planets
- district_farming_max, Category: Planets
- planet_district_city_build_speed_mult, Category: Planets
- planet_district_hive_build_speed_mult, Category: Planets
- planet_district_nexus_build_speed_mult, Category: Planets
- planet_district_industrial_build_speed_mult, Category: Planets
- planet_district_arcology_housing_build_speed_mult, Category: Planets
- planet_district_arcology_arms_industry_build_speed_mult, Category: Planets
- planet_district_arcology_civilian_industry_build_speed_mult, Category: Planets
- planet_district_arcology_leisure_build_speed_mult, Category: Planets
- planet_district_generator_build_speed_mult, Category: Planets
- planet_district_mining_build_speed_mult, Category: Planets
- planet_district_farming_build_speed_mult, Category: Planets
- planet_district_generator_uncapped_build_speed_mult, Category: Planets
- planet_district_mining_uncapped_build_speed_mult, Category: Planets
- planet_district_farming_uncapped_build_speed_mult, Category: Planets
- planet_district_hab_housing_build_speed_mult, Category: Planets
- planet_district_hab_energy_build_speed_mult, Category: Planets
- planet_district_hab_industrial_build_speed_mult, Category: Planets
- planet_district_hab_science_build_speed_mult, Category: Planets
- planet_district_hab_commercial_build_speed_mult, Category: Planets
- planet_district_hab_mining_build_speed_mult, Category: Planets
- planet_district_hab_cultural_build_speed_mult, Category: Planets
- planet_district_rw_city_build_speed_mult, Category: Planets
- planet_district_rw_hive_build_speed_mult, Category: Planets
- planet_district_rw_nexus_build_speed_mult, Category: Planets
- planet_district_rw_generator_build_speed_mult, Category: Planets
- planet_district_rw_commercial_build_speed_mult, Category: Planets
- planet_district_rw_science_build_speed_mult, Category: Planets
- planet_district_rw_farming_build_speed_mult, Category: Planets
- planet_district_rw_industrial_build_speed_mult, Category: Planets
- building_mote_harvesters_max, Category: Planets
- building_gas_extractors_max, Category: Planets
- building_crystal_mines_max, Category: Planets
- building_betharian_power_plant_max, Category: Planets
- building_xeno_zoo_max, Category: Planets
- planet_building_colony_shelter_build_speed_mult, Category: Planets
- planet_building_capital_build_speed_mult, Category: Planets
- planet_building_major_capital_build_speed_mult, Category: Planets
- planet_building_system_capital_build_speed_mult, Category: Planets
- planet_building_deployment_post_build_speed_mult, Category: Planets
- planet_building_machine_capital_build_speed_mult, Category: Planets
- planet_building_machine_major_capital_build_speed_mult, Category: Planets
- planet_building_machine_system_capital_build_speed_mult, Category: Planets
- planet_building_hive_capital_build_speed_mult, Category: Planets
- planet_building_hive_major_capital_build_speed_mult, Category: Planets
- planet_building_hab_capital_build_speed_mult, Category: Planets
- planet_building_hab_major_capital_build_speed_mult, Category: Planets
- planet_building_resort_capital_build_speed_mult, Category: Planets
- planet_building_resort_major_capital_build_speed_mult, Category: Planets
- planet_building_slave_capital_build_speed_mult, Category: Planets
- planet_building_slave_major_capital_build_speed_mult, Category: Planets
- planet_building_imperial_capital_build_speed_mult, Category: Planets
- planet_building_imperial_machine_capital_build_speed_mult, Category: Planets
- planet_building_imperial_hive_capital_build_speed_mult, Category: Planets
- planet_building_robot_assembly_plant_build_speed_mult, Category: Planets
- planet_building_machine_assembly_plant_build_speed_mult, Category: Planets
- planet_building_machine_assembly_complex_build_speed_mult, Category: Planets
- planet_building_necrophage_elevation_chamber_build_speed_mult, Category: Planets
- planet_building_necrophage_house_of_apotheosis_build_speed_mult, Category: Planets
- planet_building_noble_estates_build_speed_mult, Category: Planets
- planet_building_bureaucratic_1_build_speed_mult, Category: Planets
- planet_building_bureaucratic_2_build_speed_mult, Category: Planets
- planet_building_bureaucratic_3_build_speed_mult, Category: Planets
- planet_building_uplink_node_build_speed_mult, Category: Planets
- planet_building_network_junction_build_speed_mult, Category: Planets
- planet_building_system_conflux_build_speed_mult, Category: Planets
- planet_building_slave_processing_build_speed_mult, Category: Planets
- planet_building_precinct_house_build_speed_mult, Category: Planets
- planet_building_hall_judgment_build_speed_mult, Category: Planets
- planet_building_sentinel_posts_build_speed_mult, Category: Planets
- planet_building_psi_corps_build_speed_mult, Category: Planets
- planet_building_clone_vats_build_speed_mult, Category: Planets
- planet_building_embassy_build_speed_mult, Category: Planets
- planet_building_grand_embassy_build_speed_mult, Category: Planets
- planet_building_hydroponics_farm_build_speed_mult, Category: Planets
- planet_building_food_processing_facility_build_speed_mult, Category: Planets
- planet_building_food_processing_center_build_speed_mult, Category: Planets
- planet_building_mineral_purification_plant_build_speed_mult, Category: Planets
- planet_building_mineral_purification_hub_build_speed_mult, Category: Planets
- planet_building_energy_grid_build_speed_mult, Category: Planets
- planet_building_energy_nexus_build_speed_mult, Category: Planets
- planet_building_resource_silo_build_speed_mult, Category: Planets
- planet_building_bio_reactor_build_speed_mult, Category: Planets
- planet_building_foundry_1_build_speed_mult, Category: Planets
- planet_building_foundry_2_build_speed_mult, Category: Planets
- planet_building_foundry_3_build_speed_mult, Category: Planets
- planet_building_factory_1_build_speed_mult, Category: Planets
- planet_building_factory_2_build_speed_mult, Category: Planets
- planet_building_factory_3_build_speed_mult, Category: Planets
- planet_building_refinery_build_speed_mult, Category: Planets
- planet_building_chemical_plant_build_speed_mult, Category: Planets
- planet_building_crystal_plant_build_speed_mult, Category: Planets
- planet_building_nanite_transmuter_build_speed_mult, Category: Planets
- planet_building_ministry_production_build_speed_mult, Category: Planets
- planet_building_production_center_build_speed_mult, Category: Planets
- planet_building_research_lab_1_build_speed_mult, Category: Planets
- planet_building_research_lab_2_build_speed_mult, Category: Planets
- planet_building_research_lab_3_build_speed_mult, Category: Planets
- planet_building_institute_build_speed_mult, Category: Planets
- planet_building_supercomputer_build_speed_mult, Category: Planets
- planet_building_commercial_zone_build_speed_mult, Category: Planets
- planet_building_commercial_megaplex_build_speed_mult, Category: Planets
- planet_building_galactic_stock_exchange_build_speed_mult, Category: Planets
- planet_building_luxury_residence_build_speed_mult, Category: Planets
- planet_building_paradise_dome_build_speed_mult, Category: Planets
- planet_building_communal_housing_build_speed_mult, Category: Planets
- planet_building_communal_housing_large_build_speed_mult, Category: Planets
- planet_building_drone_storage_build_speed_mult, Category: Planets
- planet_building_drone_megastorage_build_speed_mult, Category: Planets
- planet_building_hive_warren_build_speed_mult, Category: Planets
- planet_building_expanded_warren_build_speed_mult, Category: Planets
- planet_building_holo_theatres_build_speed_mult, Category: Planets
- planet_building_hyper_entertainment_forum_build_speed_mult, Category: Planets
- planet_building_clinic_build_speed_mult, Category: Planets
- planet_building_hospital_build_speed_mult, Category: Planets
- planet_building_maintenance_depot_build_speed_mult, Category: Planets
- planet_building_spawning_pool_build_speed_mult, Category: Planets
- planet_building_slave_huts_build_speed_mult, Category: Planets
- planet_building_overseer_homes_build_speed_mult, Category: Planets
- planet_building_autochthon_monument_build_speed_mult, Category: Planets
- planet_building_heritage_site_build_speed_mult, Category: Planets
- planet_building_hypercomms_forum_build_speed_mult, Category: Planets
- planet_building_temple_build_speed_mult, Category: Planets
- planet_building_holotemple_build_speed_mult, Category: Planets
- planet_building_sacred_nexus_build_speed_mult, Category: Planets
- planet_building_sacrificial_temple_1_build_speed_mult, Category: Planets
- planet_building_sacrificial_temple_2_build_speed_mult, Category: Planets
- planet_building_sacrificial_temple_3_build_speed_mult, Category: Planets
- planet_building_galactic_memorial_1_build_speed_mult, Category: Planets
- planet_building_galactic_memorial_2_build_speed_mult, Category: Planets
- planet_building_galactic_memorial_3_build_speed_mult, Category: Planets
- planet_building_hive_node_build_speed_mult, Category: Planets
- planet_building_hive_cluster_build_speed_mult, Category: Planets
- planet_building_hive_confluence_build_speed_mult, Category: Planets
- planet_building_simulation_1_build_speed_mult, Category: Planets
- planet_building_simulation_2_build_speed_mult, Category: Planets
- planet_building_simulation_3_build_speed_mult, Category: Planets
- planet_building_corporate_monument_build_speed_mult, Category: Planets
- planet_building_corporate_site_build_speed_mult, Category: Planets
- planet_building_corporate_forum_build_speed_mult, Category: Planets
- planet_building_autocurating_vault_build_speed_mult, Category: Planets
- planet_building_citadel_of_faith_build_speed_mult, Category: Planets
- planet_building_corporate_vault_build_speed_mult, Category: Planets
- planet_building_alpha_hub_build_speed_mult, Category: Planets
- planet_building_organic_sanctuary_build_speed_mult, Category: Planets
- planet_building_organic_paradise_build_speed_mult, Category: Planets
- planet_building_military_academy_build_speed_mult, Category: Planets
- planet_building_dread_encampment_build_speed_mult, Category: Planets
- planet_building_stronghold_build_speed_mult, Category: Planets
- planet_building_fortress_build_speed_mult, Category: Planets
- planet_building_planetary_shield_generator_build_speed_mult, Category: Planets
- planet_building_mote_harvesters_build_speed_mult, Category: Planets
- planet_building_gas_extractors_build_speed_mult, Category: Planets
- planet_building_crystal_mines_build_speed_mult, Category: Planets
- planet_building_betharian_power_plant_build_speed_mult, Category: Planets
- planet_building_xeno_zoo_build_speed_mult, Category: Planets
- planet_building_crude_huts_build_speed_mult, Category: Planets
- planet_building_primitive_dwellings_build_speed_mult, Category: Planets
- planet_building_stone_palace_build_speed_mult, Category: Planets
- planet_building_primitive_factory_build_speed_mult, Category: Planets
- planet_building_primitive_mine_build_speed_mult, Category: Planets
- planet_building_primitive_power_plant_build_speed_mult, Category: Planets
- planet_building_primitive_farm_build_speed_mult, Category: Planets
- planet_building_primitive_capital_build_speed_mult, Category: Planets
- planet_building_urban_dwellings_build_speed_mult, Category: Planets
- planet_building_junkheap_build_speed_mult, Category: Planets
- planet_building_akx_worm_3_build_speed_mult, Category: Planets
- planet_building_great_pyramid_build_speed_mult, Category: Planets
- planet_building_artist_patron_build_speed_mult, Category: Planets
- planet_building_waste_reprocessing_center_build_speed_mult, Category: Planets
- planet_building_nuumismatic_shrine_build_speed_mult, Category: Planets
- planet_building_crystal_plant_2_build_speed_mult, Category: Planets
- planet_building_ancient_control_center_build_speed_mult, Category: Planets
- planet_building_ancient_palace_build_speed_mult, Category: Planets
- planet_building_hab_fe_capital_build_speed_mult, Category: Planets
- planet_building_affluence_center_build_speed_mult, Category: Planets
- planet_building_nourishment_center_build_speed_mult, Category: Planets
